conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
[324]:Shift[331] [325]:Shift[332] [326]:Shift[333] [327]:Shift[334] [328]:Shift[335] 
[329]:Shift[336] [330]:Shift[337] [331]:Shift[338] [332]:Shift[339] [333]:Shift[340] 
[334]:Shift[341] [335]:Shift[342] [336]:Goto[343] [337]:Shift[344] [338]:Shift[345] 
[339]:Reduce[117] [340]:Reduce[137] [341]:Reduce[138] [342]:Reduce[139] [343]:Reduce[140] 
[344]:Reduce[141] [345]:Reduce[142] [346]:Reduce[122] [347]:Reduce[143] [348]:Reduce[144] 
[349]:Reduce[145] [350]:Reduce[146] [351]:Reduce[147] [352]:Reduce[148] [353]:Reduce[149] 
[354]:Reduce[150] [355]:Reduce[151] [356]:Reduce[152] [357]:Reduce[153] [358]:Reduce[154] 
[359]:Reduce[155] [360]:Reduce[156] [361]:Reduce[157] [362]:Reduce[158] [363]:Reduce[289] 
[364]:Reduce[290] [365]:Reduce[291] [366]:Reduce[125] [367]:Reduce[126] [368]:Reduce[127] 
[369]:Reduce[124] [370]:Reduce[134] [371]:Reduce[162] [372]:Reduce[168] [373]:Reduce[169] 
[374]:Reduce[170] [375]:Reduce[171] [376]:Reduce[172] [377]:Reduce[173] [378]:Reduce[174] 
[379]:Reduce[175] [380]:Reduce[176] [381]:Reduce[177] [382]:Reduce[178] [383]:Reduce[179] 
[384]:Reduce[180] [385]:Reduce[181] [386]:Reduce[182] [387]:Reduce[183] [388]:Reduce[184] 
[389]:Reduce[185] [390]:Reduce[186] [391]:Reduce[187] [392]:Reduce[188] [393]:Reduce[189] 
[394]:Reduce[190] [395]:Reduce[191] [396]:Reduce[192] [397]:Reduce[193] [398]:Reduce[194] 
[399]:Reduce[195] [400]:Reduce[196] [401]:Reduce[197] [402]:Reduce[198] [403]:Reduce[199] 
[404]:Reduce[200] [405]:Reduce[201] [406]:Reduce[202] [407]:Reduce[203] [408]:Reduce[204] 
[409]:Reduce[205] [410]:Reduce[206] [411]:Reduce[207] [412]:Reduce[208] [413]:Reduce[209] 
[414]:Reduce[210] [415]:Reduce[211] [416]:Reduce[212] [417]:Reduce[213] [418]:Reduce[214] 
[419]:Reduce[215] [420]:Reduce[216] [421]:Reduce[217] [422]:Reduce[218] [423]:Reduce[219] 
[424]:Reduce[220] [425]:Reduce[221] [426]:Reduce[222] [427]:Reduce[223] [428]:Reduce[224] 
[429]:Reduce[225] [430]:Reduce[226] [431]:Reduce[227] [432]:Reduce[228] [433]:Reduce[229] 
[434]:Reduce[230] [435]:Reduce[231] [436]:Reduce[232] [437]:Reduce[233] [438]:Reduce[234] 
[439]:Reduce[235] [440]:Reduce[236] [441]:Reduce[237] [442]:Reduce[238] [443]:Reduce[239] 
[444]:Reduce[240] [445]:Reduce[241] [446]:Reduce[242] [447]:Reduce[243] [448]:Reduce[244] 
[449]:Reduce[245] [450]:Reduce[246] [451]:Reduce[247] [452]:Reduce[248] [453]:Reduce[249] 
[454]:Reduce[250] [455]:Reduce[251] [456]:Reduce[252] [457]:Reduce[253] [458]:Reduce[254] 
[459]:Reduce[255] [460]:Reduce[256] [461]:Reduce[257] [462]:Reduce[258] [463]:Reduce[259] 
[464]:Reduce[260] [465]:Reduce[261] [466]:Reduce[262] [467]:Reduce[263] [468]:Reduce[264] 
[469]:Reduce[265] [470]:Reduce[266] [471]:Reduce[267] [472]:Reduce[268] [473]:Reduce[269] 
[474]:Reduce[270] [475]:Reduce[271] [476]:Reduce[272] [477]:Reduce[273] [478]:Reduce[274] 
[479]:Reduce[275] [480]:Reduce[276] [481]:Reduce[277] [482]:Reduce[278] [483]:Reduce[279] 
[484]:Reduce[280] [485]:Reduce[281] [486]:Reduce[282] [487]:Reduce[283] [488]:Reduce[284] 
[489]:Reduce[285] [490]:Reduce[286] [491]:Reduce[287] [492]:Reduce[288] [493]:Reduce[1] 
[494]:Reduce[5] [495]:Reduce[88] [496]:Goto[356] [497]:Goto[357] [498]:Goto[358] 
[499]:Shift[359] [500]:Goto[360] [501]:Goto[361] [502]:Goto[362] [503]:Goto[363] 
[504]:Goto[364] [505]:Goto[365] [506]:Goto[366] [507]:Goto[367] [508]:Shift[368] 
[509]:Goto[369] [510]:Shift[370] [511]:Shift[371] [512]:Shift[372] [513]:Shift[373] 
[514]:Shift[374] [515]:Shift[375] [516]:Shift[376] [517]:Shift[377] [518]:Shift[378] 
[519]:Shift[379] [520]:Shift[380] [521]:Goto[381] [522]:Goto[382] [523]:Shift[383] 
[524]:Goto[384] [525]:Goto[385] [526]:Goto[386] [527]:Goto[387] [528]:Goto[388] 
[529]:Goto[389] [530]:Goto[390] [531]:Shift[391] [532]:Shift[392] [533]:Goto[393] 
[534]:Goto[394] [535]:Goto[395] [536]:Goto[396] [537]:Goto[397] [538]:Shift[398] 
[539]:Shift[399] [540]:Shift[400] [541]:Shift[401] [542]:Goto[402] [543]:Goto[403] 
[544]:Goto[404] [545]:Shift[405] [546]:Shift[406] [547]:Shift[407] [548]:Shift[408] 
[549]:Shift[409] [550]:Shift[410] [551]:Goto[411] [552]:Shift[412] [553]:Shift[413] 
[554]:Shift[414] [555]:Shift[415] [556]:Shift[416] [557]:Shift[417] [558]:Shift[418] 
[559]:Shift[419] [560]:Shift[420] [561]:Shift[421] [562]:Shift[422] [563]:Shift[423] 
[564]:Shift[424] [565]:Shift[425] [566]:Shift[426] [567]:Shift[427] [568]:Shift[428] 
[569]:Shift[429] [570]:Shift[430] [571]:Shift[431] [572]:Shift[432] [573]:Shift[433] 
[574]:Shift[434] [575]:Shift[435] [576]:Shift[436] [577]:Shift[437] [578]:Shift[438] 
[579]:Shift[439] [580]:Shift[440] [581]:Shift[441] [582]:Shift[442] [583]:Shift[443] 
[584]:Shift[444] [585]:Shift[445] [586]:Shift[446] [587]:Shift[447] [588]:Shift[448] 
[589]:Shift[449] [590]:Shift[450] [591]:Shift[451] [592]:Shift[452] [593]:Shift[453] 
[594]:Shift[454] [595]:Shift[455] [596]:Shift[456] [597]:Shift[457] [598]:Shift[458] 
[599]:Shift[459] [600]:Shift[460] [601]:Shift[461] [602]:Shift[462] [603]:Shift[463] 
[604]:Shift[464] [605]:Shift[465] [606]:Shift[466] [607]:Shift[467] [608]:Shift[468] 
[609]:Shift[469] [610]:Shift[470] [611]:Shift[471] [612]:Shift[472] [613]:Shift[473] 
[614]:Shift[474] [615]:Shift[475] [616]:Shift[476] [617]:Shift[477] [618]:Shift[478] 
[619]:Shift[479] [620]:Shift[480] [621]:Shift[481] [622]:Shift[482] [623]:Shift[483] 
[624]:Shift[484] [625]:Shift[485] [626]:Shift[486] [627]:Shift[487] [628]:Shift[488] 
[629]:Shift[489] [630]:Shift[490] [631]:Shift[491] [632]:Shift[492] [633]:Shift[493] 
[634]:Shift[494] [635]:Shift[495] [636]:Shift[496] [637]:Shift[497] [638]:Shift[498] 
[639]:Shift[499] [640]:Shift[500] [641]:Shift[501] [642]:Shift[502] [643]:Shift[503] 
[644]:Shift[504] [645]:Shift[505] [646]:Shift[506] [647]:Shift[507] [648]:Shift[508] 
[649]:Shift[509] [650]:Shift[510] [651]:Shift[511] [652]:Shift[512] [653]:Shift[513] 
[654]:Shift[514] [655]:Shift[515] [656]:Shift[516] [657]:Shift[517] [658]:Shift[518] 
[659]:Shift[519] [660]:Shift[520] [661]:Shift[521] [662]:Shift[522] [663]:Shift[523] 
[664]:Shift[524] [665]:Shift[525] [666]:Shift[526] [667]:Shift[527] [668]:Shift[528] 
[669]:Shift[529] [670]:Shift[530] [671]:Goto[531] [672]:Shift[532] [673]:Goto[533] 
[674]:Shift[534] [675]:Goto[535] [676]:Shift[536] [677]:Goto[537] [678]:Goto[538] 
[679]:Goto[539] [680]:Goto[540] [681]:Goto[541] [682]:Goto[542] [683]:Goto[543] 
[684]:Goto[544] [685]:Goto[545] [686]:Goto[546] [687]:Goto[547] [688]:Reduce[89] 
[689]:Goto[550] [690]:Shift[551] [691]:Shift[552] [692]:Shift[553] [693]:Shift[554] 
[694]:Shift[555] [695]:Shift[556] [696]:Shift[557] [697]:Shift[558] [698]:Shift[559] 
[699]:Shift[560] [700]:Shift[561] [701]:Shift[562] [702]:Shift[563] [703]:Shift[564] 
[704]:Shift[565] [705]:Shift[566] [706]:Shift[567] [707]:Shift[568] [708]:Shift[569] 
[709]:Shift[570] [710]:Shift[571] [711]:Shift[572] [712]:Shift[573] [713]:Shift[574] 
[714]:Shift[575] [715]:Shift[576] [716]:Shift[577] [717]:Shift[578] [718]:Shift[579] 
[719]:Shift[580] [720]:Shift[581] [721]:Shift[582] [722]:Shift[583] [723]:Shift[584] 
[724]:Shift[585] [725]:Shift[586] [726]:Shift[587] [727]:Shift[588] [728]:Shift[589] 
[729]:Shift[590] [730]:Shift[591] [731]:Shift[592] [732]:Shift[593] [733]:Shift[594] 
[734]:Shift[595] [735]:Shift[596] [736]:Shift[597] [737]:Shift[598] [738]:Shift[599] 
[739]:Shift[600] [740]:Shift[601] [741]:Shift[602] [742]:Shift[603] [743]:Shift[604] 
[744]:Shift[605] [745]:Shift[606] [746]:Shift[607] [747]:Shift[608] [748]:Shift[609] 
[749]:Shift[610] [750]:Shift[611] [751]:Shift[612] [752]:Shift[613] [753]:Shift[614] 
[754]:Shift[615] [755]:Shift[616] [756]:Shift[617] [757]:Shift[618] [758]:Shift[619] 
[759]:Shift[620] [760]:Shift[621] [761]:Shift[622] [762]:Shift[623] [763]:Shift[624] 
[764]:Shift[625] [765]:Shift[626] [766]:Shift[627] [767]:Shift[628] [768]:Shift[629] 
[769]:Shift[630] [770]:Shift[631] [771]:Shift[632] [772]:Shift[633] [773]:Shift[634] 
[774]:Shift[635] [775]:Shift[636] [776]:Shift[637] [777]:Shift[638] [778]:Shift[639] 
[779]:Shift[640] [780]:Shift[641] [781]:Shift[642] [782]:Shift[643] [783]:Shift[644] 
[784]:Shift[645] [785]:Shift[646] [786]:Shift[647] [787]:Shift[648] [788]:Shift[649] 
[789]:Shift[650] [790]:Shift[651] [791]:Shift[652] [792]:Shift[653] [793]:Shift[654] 
[794]:Shift[655] [795]:Shift[656] [796]:Shift[657] [797]:Shift[658] [798]:Shift[659] 
[799]:Shift[660] [800]:Shift[661] [801]:Shift[662] [802]:Shift[663] [803]:Shift[664] 
[804]:Shift[665] [805]:Shift[666] [806]:Shift[667] [807]:Shift[668] [808]:Shift[669] 
[809]:Goto[670] [810]:Shift[671] [811]:Shift[672] [812]:Shift[676] [813]:Reduce[94] 
[814]:Reduce[136] [815]:Reduce[123] [816]:Reduce[99] [817]:Reduce[102] [818]:Goto[679] 
[819]:Reduce[108] [820]:Reduce[110] [821]:Reduce[111] [822]:Shift[691] [823]:Reduce[118] 
[824]:Shift[693] [825]:Goto[695] [826]:Shift[696] [827]:Shift[697] [828]:Reduce[163] 
[829]:Goto[701] [830]:Goto[702] [831]:Goto[703] [832]:Goto[704] [833]:Goto[705] 
[834]:Goto[706] [835]:Goto[707] [836]:Goto[708] [837]:Goto[709] [838]:Goto[710] 
[839]:Goto[711] [840]:Goto[712] [841]:Goto[713] [842]:Shift[714] [843]:Shift[715] 
[844]:Goto[716] [845]:Goto[717] [846]:Goto[718] [847]:Goto[719] [848]:Shift[720] 
[849]:Shift[721] [850]:Shift[722] [851]:Shift[723] [852]:Shift[724] [853]:Shift[725] 
[854]:Goto[726] [855]:Shift[727] [856]:Goto[728] [857]:Goto[729] [858]:Goto[730] 
[859]:Goto[731] [860]:Goto[732] [861]:Shift[733] [862]:Shift[734] [863]:Shift[735] 
[864]:Shift[736] [865]:Shift[737] [866]:Shift[738] [867]:Shift[739] [868]:Shift[740] 
[869]:Shift[741] [870]:Shift[742] [871]:Shift[743] [872]:Shift[744] [873]:Shift[745] 
[874]:Shift[746] [875]:Shift[747] [876]:Shift[748] [877]:Shift[749] [878]:Shift[750] 
[879]:Shift[751] [880]:Shift[752] [881]:Shift[753] [882]:Shift[754] [883]:Shift[755] 
[884]:Shift[756] [885]:Shift[757] [886]:Shift[758] [887]:Shift[759] [888]:Shift[760] 
[889]:Shift[761] [890]:Shift[762] [891]:Shift[763] [892]:Shift[764] [893]:Shift[765] 
[894]:Shift[766] [895]:Shift[767] [896]:Shift[768] [897]:Shift[769] [898]:Shift[770] 
[899]:Shift[771] [900]:Shift[772] [901]:Shift[773] [902]:Shift[774] [903]:Shift[775] 
[904]:Shift[776] [905]:Shift[777] [906]:Shift[778] [907]:Shift[779] [908]:Shift[780] 
[909]:Shift[781] [910]:Shift[782] [911]:Shift[783] [912]:Shift[784] [913]:Shift[785] 
[914]:Shift[786] [915]:Shift[787] [916]:Shift[788] [917]:Shift[789] [918]:Shift[790] 
[919]:Shift[791] [920]:Shift[792] [921]:Shift[793] [922]:Shift[794] [923]:Shift[795] 
[924]:Shift[796] [925]:Shift[797] [926]:Shift[798] [927]:Shift[799] [928]:Shift[800] 
[929]:Shift[801] [930]:Shift[802] [931]:Shift[803] [932]:Shift[804] [933]:Shift[805] 
[934]:Shift[806] [935]:Shift[807] [936]:Shift[808] [937]:Shift[809] [938]:Shift[810] 
[939]:Shift[811] [940]:Shift[812] [941]:Shift[813] [942]:Shift[814] [943]:Shift[815] 
[944]:Shift[816] [945]:Shift[817] [946]:Shift[818] [947]:Shift[819] [948]:Shift[820] 
[949]:Shift[821] [950]:Shift[822] [951]:Shift[823] [952]:Shift[824] [953]:Shift[825] 
[954]:Shift[826] [955]:Shift[827] [956]:Shift[828] [957]:Shift[829] [958]:Shift[830] 
[959]:Shift[831] [960]:Shift[832] [961]:Shift[833] [962]:Shift[834] [963]:Shift[835] 
[964]:Shift[836] [965]:Shift[837] [966]:Shift[838] [967]:Shift[839] [968]:Shift[840] 
[969]:Shift[841] [970]:Shift[842] [971]:Shift[843] [972]:Shift[844] [973]:Shift[845] 
[974]:Shift[846] [975]:Shift[847] [976]:Shift[848] [977]:Shift[849] [978]:Shift[850] 
[979]:Shift[851] [980]:Goto[852] [981]:Shift[853] [982]:Shift[854] [983]:Goto[857] 
[984]:Goto[858] [985]:Goto[859] [986]:Goto[860] [987]:Shift[861] [988]:Shift[862] 
[989]:Shift[863] [990]:Shift[864] [991]:Shift[865] [992]:Shift[866] [993]:Shift[867] 
[994]:Shift[868] [995]:Shift[869] [996]:Shift[870] [997]:Shift[871] [998]:Shift[872] 
[999]:Shift[873] [1000]:Shift[874] [1001]:Shift[875] [1002]:Shift[876] [1003]:Shift[877] 
[1004]:Shift[878] [1005]:Shift[879] [1006]:Shift[880] [1007]:Shift[881] [1008]:Shift[882] 
[1009]:Shift[883] [1010]:Shift[884] [1011]:Shift[885] [1012]:Shift[886] [1013]:Shift[887] 
[1014]:Shift[888] [1015]:Shift[889] [1016]:Shift[890] [1017]:Shift[891] [1018]:Shift[892] 
[1019]:Shift[893] [1020]:Shift[894] [1021]:Shift[895] [1022]:Shift[896] [1023]:Shift[897] 
[1024]:Shift[898] [1025]:Shift[899] [1026]:Shift[900] [1027]:Shift[901] [1028]:Shift[902] 
[1029]:Shift[903] [1030]:Shift[904] [1031]:Shift[905] [1032]:Shift[906] [1033]:Shift[907] 
[1034]:Shift[908] [1035]:Shift[909] [1036]:Shift[910] [1037]:Shift[911] [1038]:Shift[912] 
[1039]:Shift[913] [1040]:Shift[914] [1041]:Shift[915] [1042]:Shift[916] [1043]:Shift[917] 
[1044]:Shift[918] [1045]:Shift[919] [1046]:Shift[920] [1047]:Shift[921] [1048]:Shift[922] 
[1049]:Shift[923] [1050]:Shift[924] [1051]:Shift[925] [1052]:Shift[926] [1053]:Shift[927] 
[1054]:Shift[928] [1055]:Shift[929] [1056]:Shift[930] [1057]:Shift[931] [1058]:Shift[932] 
[1059]:Shift[933] [1060]:Shift[934] [1061]:Shift[935] [1062]:Shift[936] [1063]:Shift[937] 
[1064]:Shift[938] [1065]:Shift[939] [1066]:Shift[940] [1067]:Shift[941] [1068]:Shift[942] 
[1069]:Shift[943] [1070]:Shift[944] [1071]:Shift[945] [1072]:Shift[946] [1073]:Shift[947] 
[1074]:Shift[948] [1075]:Shift[949] [1076]:Shift[950] [1077]:Shift[951] [1078]:Shift[952] 
[1079]:Shift[953] [1080]:Shift[954] [1081]:Shift[955] [1082]:Shift[956] [1083]:Shift[957] 
[1084]:Shift[958] [1085]:Shift[959] [1086]:Shift[960] [1087]:Shift[961] [1088]:Shift[962] 
[1089]:Shift[963] [1090]:Shift[964] [1091]:Shift[965] [1092]:Shift[966] [1093]:Shift[967] 
[1094]:Shift[968] [1095]:Shift[969] [1096]:Shift[970] [1097]:Shift[971] [1098]:Shift[972] 
[1099]:Shift[973] [1100]:Shift[974] [1101]:Shift[975] [1102]:Shift[976] [1103]:Shift[977] 
[1104]:Shift[978] [1105]:Shift[979] [1106]:Goto[980] [1107]:Shift[981] [1108]:Shift[982] 
[1109]:Reduce[317] [1110]:Goto[984] [1111]:Reduce[319] [1112]:Reduce[308] [1113]:Reduce[309] 
[1114]:Reduce[310] [1115]:Reduce[311] [1116]:Reduce[312] [1117]:Reduce[313] [1118]:Reduce[314] 
[1119]:Reduce[315] [1120]:Reduce[316] [1121]:Reduce[307] [1122]:Reduce[321] [1123]:Shift[988] 
[1124]:Goto[992] [1125]:Goto[993] [1126]:Goto[994] [1127]:Goto[995] [1128]:Goto[996] 
[1129]:Shift[997] [1130]:Shift[998] [1131]:Goto[999] [1132]:Goto[1000] [1133]:Goto[1001] 
[1134]:Goto[1002] [1135]:Goto[1003] [1136]:Goto[1004] [1137]:Shift[1005] [1138]:Shift[1006] 
[1139]:Shift[1007] [1140]:Shift[1008] [1141]:Shift[1009] [1142]:Shift[1010] [1143]:Goto[1011] 
[1144]:Goto[1012] [1145]:Shift[1013] [1146]:Goto[1014] [1147]:Goto[1015] [1148]:Goto[1016] 
[1149]:Goto[1017] [1150]:Goto[1018] [1151]:Goto[1019] [1152]:Goto[1020] [1153]:Goto[1021] 
[1154]:Goto[1022] [1155]:Goto[1023] [1156]:Goto[1027] [1157]:Goto[1028] [1158]:Shift[1029] 
[1159]:Goto[1030] [1160]:Goto[1031] [1161]:Goto[1032] [1162]:Goto[1033] [1163]:Goto[1034] 
[1164]:Goto[1035] [1165]:Goto[1036] [1166]:Goto[1037] [1167]:Shift[1038] [1168]:Goto[1039] 
[1169]:Shift[1040] [1170]:Shift[1041] [1171]:Shift[1042] [1172]:Shift[1043] [1173]:Shift[1044] 
[1174]:Shift[1045] [1175]:Shift[1046] [1176]:Shift[1047] [1177]:Shift[1048] [1178]:Shift[1049] 
[1179]:Shift[1050] [1180]:Goto[1051] [1181]:Goto[1052] [1182]:Shift[1053] [1183]:Goto[1054] 
[1184]:Reduce[85] [1185]:Reduce[72] [1186]:Shift[1068] [1187]:Shift[1069] [1188]:Shift[1070] 
[1189]:Shift[1071] [1190]:Shift[1072] [1191]:Shift[1073] [1192]:Shift[1074] [1193]:Shift[1075] 
[1194]:Shift[1076] [1195]:Shift[1077] [1196]:Shift[1078] [1197]:Reduce[40] [1198]:Reduce[70] 
[1199]:Reduce[32] [1200]:Reduce[31] [1201]:Reduce[30] [1202]:Shift[1088] [1203]:Reduce[68] 
[1204]:Reduce[14] [1205]:Reduce[16] [1206]:Reduce[36] [1207]:Reduce[37] [1208]:Reduce[38] 
[1209]:Reduce[39] [1210]:Shift[1091] [1211]:Reduce[66] [1212]:Reduce[7] [1213]:Reduce[8] 
[1214]:Reduce[9] [1215]:Reduce[10] [1216]:Reduce[11] [1217]:Reduce[12] [1218]:Goto[1093] 
[1219]:Goto[1094] [1220]:Goto[1095] [1221]:Goto[1096] [1222]:Goto[1097] [1223]:Shift[1098] 
[1224]:Shift[1099] [1225]:Goto[1100] [1226]:Goto[1101] [1227]:Goto[1102] [1228]:Goto[1103] 
[1229]:Goto[1104] [1230]:Goto[1105] [1231]:Shift[1106] [1232]:Shift[1107] [1233]:Shift[1108] 
[1234]:Shift[1109] [1235]:Shift[1110] [1236]:Shift[1111] [1237]:Goto[1112] [1238]:Goto[1113] 
[1239]:Shift[1114] [1240]:Goto[1115] [1241]:Goto[1116] [1242]:Goto[1117] [1243]:Goto[1118] 
[1244]:Goto[1119] [1245]:Goto[1120] [1246]:Goto[1121] [1247]:Goto[1122] [1248]:Goto[1123] 
[1249]:Goto[1124] [1250]:Reduce[21] [1251]:Shift[1125] [1252]:Reduce[64] [1253]:Reduce[6] 
[1254]:Reduce[22] [1255]:Shift[1128] [1256]:Reduce[62] [1257]:Shift[1130] [1258]:Shift[1132] 
[1259]:Reduce[60] [1260]:Shift[1135] [1261]:Shift[1136] [1262]:Reduce[58] [1263]:Shift[1138] 
[1264]:Shift[1139] [1265]:Shift[1140] [1266]:Shift[1141] [1267]:Reduce[55] [1268]:Shift[1142] 
[1269]:Shift[1143] [1270]:Reduce[50] [1271]:Shift[1144] [1272]:Shift[1145] [1273]:Reduce[47] 
